0.000,1.990,3.940,5.852,7.726,9.562,11.362,13.125,14.854,16.549,18.209,19.837,21.432,22.996,24.528,26.030,27.502,28.945,30.359,31.745,33.103,34.434,35.739,37.018,38.271,39.499,40.703,41.883,43.040,44.173,45.284,46.373,47.440,48.486,49.511,50.516,51.501,52.466,53.412,54.339,55.248,56.138,57.011,57.867,58.705,59.527,60.332,61.122,61.895,62.654,63.397,64.125,64.839,65.539,66.225,66.897,67.555,68.201,68.834,69.454,70.062,70.658,71.242,71.814,72.375,72.925,73.463,73.991,74.509,75.016,75.513,76.001,76.478,76.946,77.405,77.855,78.296,78.727,79.151,79.566,79.972,80.371,80.761,81.144,81.520,81.887,82.248,82.601,82.947,83.287,83.619,83.945,84.265,84.578,84.885,85.186,85.480,85.769,86.052,86.330,86.602,86.869,87.130,87.386,87.637,87.883,88.124,88.361,88.592,88.819,89.042,89.260,89.474,89.683,89.888,90.090,90.287,90.480,90.669,90.855,91.037,91.215,91.390,91.562,91.730,91.894,92.055,92.214,92.369,92.520,92.669,92.815,92.958,93.098,93.236,93.370,93.502,93.631,93.758,93.882,94.004,94.123,94.240,94.355,94.467,94.577,94.685,94.791,94.895,94.996,95.096,95.194,95.289,95.383,95.475,95.565,95.653,95.740,95.824,95.907,95.989,96.069,96.147,96.224,96.299,96.372,96.445,96.515,96.585,96.653,96.719,96.785,96.849,96.911,96.973,97.033,97.092,97.150,97.207,97.262,97.317,97.370,97.422,97.474,97.524,97.573,97.622,97.669,97.715,97.761,97.805,97.849,97.892,97.934,97.975,98.015,98.055,98.093,98.131,98.168,98.205,98.241,98.276,98.310,98.344,98.377,98.409,98.441,98.472,98.502,98.532,98.561,98.590,98.618,98.645,98.672,98.699,98.725,98.750,98.775,98.799,98.823,98.846,98.869,98.892,98.914,98.936,98.957,98.978,98.998,99.018,99.037,99.057,99.075,99.094,99.112,99.129,99.147,99.164,99.180,99.197,99.213,99.228,99.244,99.259,99.273,99.288,99.302,99.316,99.330,99.343,99.356,99.369,99.381,99.394,99.406,99.418,99.429,99.441,99.452,99.463,99.473,99.484,99.494,99.504,99.514,99.524,99.533,99.542,99.552,99.560,99.569,99.578,99.586,99.594,99.602,99.610,99.618,99.626,99.633,99.640,99.648,99.655,99.662,99.668,99.675,99.681,99.688,99.694,99.700,99.706,99.712,99.718,99.723,99.729,99.734,99.739,99.745,99.750,99.755,99.759,99.764,99.769,99.774,99.778,99.782,99.787,99.791,99.795,99.799,99.803,99.807,99.811,99.815,99.818,99.822,99.826,99.829,99.833,99.836,99.839,99.842,99.845,99.849,99.852,99.854,99.857,99.860,99.863,99.866,99.868,99.871,99.874,99.876,99.879,99.881,99.883,99.886,99.888,99.890,99.892,99.895,99.897,99.899,
0.000,-0.175,0.251,1.664,3.382,5.172,6.957,8.716,10.442,12.135,13.796,15.423,17.019,18.582,20.114,21.616,23.088,24.531,25.945,27.331,28.689,30.021,31.325,32.604,33.857,35.086,36.290,37.470,38.626,39.760,40.871,41.960,43.027,44.073,45.098,46.103,47.087,48.052,48.998,49.925,50.834,51.725,52.598,53.453,54.291,55.113,55.919,56.708,57.482,58.240,58.983,59.712,60.426,61.125,61.811,62.483,63.142,63.788,64.420,65.041,65.648,66.244,66.828,67.400,67.961,68.511,69.050,69.578,70.095,70.603,71.100,71.587,72.065,72.533,72.992,73.441,73.882,74.314,74.737,75.152,75.559,75.957,76.348,76.731,77.106,77.474,77.834,78.187,78.534,78.873,79.206,79.532,79.851,80.164,80.471,80.772,81.067,81.356,81.639,81.916,82.188,82.455,82.716,82.973,83.224,83.470,83.711,83.947,84.179,84.406,84.628,84.846,85.060,85.269,85.475,85.676,85.873,86.066,86.256,86.442,86.624,86.802,86.977,87.148,87.316,87.481,87.642,87.800,87.955,88.107,88.256,88.402,88.545,88.685,88.822,88.957,89.089,89.218,89.345,89.469,89.591,89.710,89.827,89.941,90.054,90.164,90.272,90.378,90.481,90.583,90.682,90.780,90.876,90.969,91.061,91.151,91.240,91.326,91.411,91.494,91.575,91.655,91.733,91.810,91.885,91.959,92.031,92.102,92.171,92.239,92.306,92.371,92.435,92.498,92.559,92.619,92.678,92.736,92.793,92.849,92.903,92.957,93.009,93.060,93.110,93.160,93.208,93.255,93.302,93.347,93.392,93.435,93.478,93.520,93.561,93.602,93.641,93.680,93.718,93.755,93.791,93.827,93.862,93.896,93.930,93.963,93.995,94.027,94.058,94.088,94.118,94.147,94.176,94.204,94.232,94.259,94.285,94.311,94.336,94.361,94.386,94.409,94.433,94.456,94.478,94.500,94.522,94.543,94.564,94.584,94.604,94.624,94.643,94.662,94.680,94.698,94.716,94.733,94.750,94.767,94.783,94.799,94.815,94.830,94.845,94.860,94.874,94.889,94.902,94.916,94.929,94.942,94.955,94.968,94.980,94.992,95.004,95.016,95.027,95.038,95.049,95.060,95.070,95.080,95.091,95.100,95.110,95.120,95.129,95.138,95.147,95.156,95.164,95.173,95.181,95.189,95.197,95.205,95.212,95.220,95.227,95.234,95.241,95.248,95.255,95.261,95.268,95.274,95.280,95.286,95.292,95.298,95.304,95.310,95.315,95.320,95.326,95.331,95.336,95.341,95.346,95.351,95.355,95.360,95.365,95.369,95.373,95.377,95.382,95.386,95.390,95.394,95.397,95.401,95.405,95.409,95.412,95.416,95.419,95.422,95.426,95.429,95.432,95.435,95.438,95.441,95.444,95.447,95.449,95.452,95.455,95.457,95.460,95.463,95.465,95.467,95.470,95.472,95.474,95.477,95.479,95.481,95.483,95.485,
0.000,-0.080,-0.168,0.778,2.358,4.095,5.851,7.590,9.309,11.002,12.662,14.289,15.885,17.448,18.981,20.482,21.954,23.397,24.811,26.197,27.555,28.887,30.191,31.470,32.723,33.952,35.156,36.336,37.492,38.626,39.737,40.826,41.893,42.939,43.964,44.969,45.953,46.918,47.864,48.792,49.700,50.591,51.464,52.319,53.158,53.979,54.785,55.574,56.348,57.106,57.849,58.578,59.292,59.991,60.677,61.349,62.008,62.654,63.286,63.907,64.514,65.110,65.694,66.266,66.827,67.377,67.916,68.444,68.962,69.469,69.966,70.453,70.931,71.399,71.858,72.307,72.748,73.180,73.603,74.018,74.425,74.823,75.214,75.597,75.972,76.340,76.700,77.054,77.400,77.739,78.072,78.398,78.717,79.030,79.337,79.638,79.933,80.222,80.505,80.782,81.055,81.321,81.582,81.839,82.090,82.336,82.577,82.813,83.045,83.272,83.494,83.712,83.926,84.135,84.341,84.542,84.739,84.933,85.122,85.308,85.490,85.668,85.843,86.014,86.182,86.347,86.508,86.666,86.821,86.973,87.122,87.268,87.411,87.551,87.688,87.823,87.955,88.084,88.211,88.335,88.457,88.576,88.693,88.807,88.920,89.030,89.138,89.244,89.347,89.449,89.548,89.646,89.742,89.835,89.927,90.017,90.106,90.192,90.277,90.360,90.441,90.521,90.599,90.676,90.751,90.825,90.897,90.968,91.037,91.105,91.172,91.237,91.301,91.364,91.425,91.485,91.545,91.602,91.659,91.715,91.769,91.823,91.875,91.926,91.976,92.026,92.074,92.121,92.168,92.213,92.258,92.301,92.344,92.386,92.427,92.468,92.507,92.546,92.584,92.621,92.657,92.693,92.728,92.762,92.796,92.829,92.861,92.893,92.924,92.954,92.984,93.014,93.042,93.070,93.098,93.125,93.151,93.177,93.202,93.227,93.252,93.276,93.299,93.322,93.344,93.366,93.388,93.409,93.430,93.450,93.470,93.490,93.509,93.528,93.546,93.564,93.582,93.599,93.616,93.633,93.649,93.665,93.681,93.696,93.711,93.726,93.740,93.755,93.768,93.782,93.795,93.809,93.821,93.834,93.846,93.858,93.870,93.882,93.893,93.904,93.915,93.926,93.936,93.947,93.957,93.966,93.976,93.986,93.995,94.004,94.013,94.022,94.030,94.039,94.047,94.055,94.063,94.071,94.078,94.086,94.093,94.100,94.107,94.114,94.121,94.127,94.134,94.140,94.146,94.152,94.158,94.164,94.170,94.176,94.181,94.187,94.192,94.197,94.202,94.207,94.212,94.217,94.221,94.226,94.231,94.235,94.239,94.244,94.248,94.252,94.256,94.260,94.264,94.267,94.271,94.275,94.278,94.282,94.285,94.288,94.292,94.295,94.298,94.301,94.304,94.307,94.310,94.313,94.316,94.318,94.321,94.324,94.326,94.329,94.331,94.333,94.336,94.338,94.340,94.343,94.345,94.347,94.349,94.351,
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
0.000,-0.080,-0.158,-0.234,0.345,1.611,3.200,4.892,6.597,8.283,9.940,11.566,13.161,14.725,16.257,17.759,19.231,20.673,22.087,23.473,24.832,26.163,27.468,28.746,30.000,31.228,32.432,33.612,34.769,35.902,37.013,38.102,39.169,40.215,41.240,42.245,43.230,44.195,45.141,46.068,46.976,47.867,48.740,49.595,50.434,51.256,52.061,52.850,53.624,54.382,55.126,55.854,56.568,57.268,57.953,58.625,59.284,59.930,60.563,61.183,61.791,62.387,62.970,63.543,64.104,64.653,65.192,65.720,66.238,66.745,67.242,67.730,68.207,68.675,69.134,69.584,70.024,70.456,70.880,71.294,71.701,72.100,72.490,72.873,73.248,73.616,73.977,74.330,74.676,75.015,75.348,75.674,75.993,76.307,76.613,76.914,77.209,77.498,77.781,78.059,78.331,78.597,78.859,79.115,79.366,79.612,79.853,80.089,80.321,80.548,80.770,80.989,81.202,81.412,81.617,81.818,82.016,82.209,82.398,82.584,82.766,82.944,83.119,83.290,83.458,83.623,83.784,83.942,84.097,84.249,84.398,84.544,84.687,84.827,84.964,85.099,85.231,85.360,85.487,85.611,85.733,85.852,85.969,86.084,86.196,86.306,86.414,86.520,86.624,86.725,86.825,86.922,87.018,87.112,87.204,87.294,87.382,87.468,87.553,87.636,87.718,87.798,87.876,87.952,88.028,88.101,88.173,88.244,88.314,88.381,88.448,88.513,88.577,88.640,88.702,88.762,88.821,88.879,88.935,88.991,89.045,89.099,89.151,89.202,89.253,89.302,89.350,89.398,89.444,89.490,89.534,89.578,89.621,89.663,89.704,89.744,89.783,89.822,89.860,89.897,89.934,89.969,90.004,90.039,90.072,90.105,90.138,90.169,90.200,90.231,90.261,90.290,90.318,90.347,90.374,90.401,90.427,90.453,90.479,90.504,90.528,90.552,90.575,90.598,90.621,90.643,90.664,90.686,90.706,90.727,90.747,90.766,90.785,90.804,90.822,90.841,90.858,90.876,90.892,90.909,90.925,90.941,90.957,90.972,90.988,91.002,91.017,91.031,91.045,91.058,91.072,91.085,91.098,91.110,91.122,91.135,91.146,91.158,91.169,91.180,91.191,91.202,91.213,91.223,91.233,91.243,91.252,91.262,91.271,91.280,91.289,91.298,91.307,91.315,91.323,91.331,91.339,91.347,91.355,91.362,91.369,91.376,91.383,91.390,91.397,91.404,91.410,91.416,91.423,91.429,91.435,91.441,91.446,91.452,91.457,91.463,91.468,91.473,91.478,91.483,91.488,91.493,91.498,91.502,91.507,91.511,91.516,91.520,91.524,91.528,91.532,91.536,91.540,91.544,91.547,91.551,91.554,91.558,91.561,91.565,91.568,91.571,91.574,91.577,91.580,91.583,91.586,91.589,91.592,91.595,91.597,91.600,91.602,91.605,91.607,91.610,91.612,91.614,91.617,91.619,91.621,91.623,91.625,91.627,
0.000,1.887,3.634,5.342,7.013,8.648,10.248,11.815,13.350,14.852,16.324,17.766,19.179,20.563,21.919,23.248,24.551,25.828,27.082,28.313,29.523,30.711,31.878,33.024,34.150,35.256,36.342,37.412,38.478,39.539,40.590,41.630,42.658,43.672,44.671,45.654,46.622,47.573,48.507,49.425,50.326,51.211,52.078,52.930,53.765,54.584,55.387,56.175,56.947,57.704,58.446,59.174,59.887,60.587,61.272,61.944,62.602,63.248,63.880,64.500,65.108,65.704,66.287,66.860,67.421,67.970,68.509,69.037,69.555,70.062,70.559,71.046,71.524,71.992,72.451,72.900,73.341,73.773,74.196,74.611,75.018,75.416,75.807,76.190,76.565,76.933,77.293,77.646,77.993,78.332,78.665,78.991,79.310,79.623,79.930,80.231,80.526,80.815,81.098,81.375,81.647,81.914,82.175,82.432,82.683,82.929,83.170,83.406,83.638,83.865,84.087,84.305,84.519,84.728,84.934,85.135,85.332,85.525,85.715,85.901,86.083,86.261,86.436,86.607,86.775,86.940,87.101,87.259,87.414,87.566,87.715,87.861,88.004,88.144,88.281,88.416,88.548,88.677,88.804,88.928,89.050,89.169,89.286,89.400,89.513,89.623,89.731,89.837,89.940,90.042,90.141,90.239,90.335,90.428,90.520,90.610,90.699,90.785,90.870,90.953,91.034,91.114,91.192,91.269,91.344,91.418,91.490,91.561,91.630,91.698,91.765,91.830,91.894,91.957,92.018,92.078,92.137,92.195,92.252,92.308,92.362,92.416,92.468,92.519,92.569,92.619,92.667,92.714,92.761,92.806,92.851,92.894,92.937,92.979,93.020,93.061,93.100,93.139,93.177,93.214,93.250,93.286,93.321,93.355,93.389,93.422,93.454,93.486,93.517,93.547,93.577,93.606,93.635,93.663,93.691,93.718,93.744,93.770,93.795,93.820,93.845,93.869,93.892,93.915,93.937,93.959,93.981,94.002,94.023,94.043,94.063,94.083,94.102,94.121,94.139,94.157,94.175,94.192,94.209,94.226,94.242,94.258,94.274,94.289,94.304,94.319,94.333,94.348,94.361,94.375,94.388,94.401,94.414,94.427,94.439,94.451,94.463,94.475,94.486,94.497,94.508,94.519,94.529,94.540,94.550,94.559,94.569,94.579,94.588,94.597,94.606,94.615,94.623,94.632,94.640,94.648,94.656,94.664,94.671,94.679,94.686,94.693,94.700,94.707,94.714,94.720,94.727,94.733,94.739,94.745,94.751,94.757,94.763,94.769,94.774,94.780,94.785,94.790,94.795,94.800,94.805,94.810,94.814,94.819,94.824,94.828,94.832,94.837,94.841,94.845,94.849,94.853,94.857,94.860,94.864,94.868,94.871,94.875,94.878,94.881,94.885,94.888,94.891,94.894,94.897,94.900,94.903,94.906,94.908,94.911,94.914,94.916,94.919,94.922,94.924,94.926,94.929,94.931,94.933,94.936,94.938,94.940,94.942,94.944,
0.000,0.752,2.353,4.020,5.687,7.329,8.941,10.520,12.069,13.586,15.074,16.531,17.960,19.360,20.734,22.081,23.401,24.695,25.963,27.208,28.432,29.633,30.812,31.971,33.108,34.225,35.321,36.482,37.629,38.754,39.858,40.942,42.004,43.047,44.069,45.071,46.054,47.018,47.962,48.889,49.796,50.686,51.559,52.414,53.252,54.073,54.878,55.667,56.441,57.199,57.942,58.671,59.384,60.084,60.770,61.442,62.101,62.746,63.379,63.999,64.607,65.203,65.787,66.359,66.920,67.470,68.008,68.536,69.054,69.561,70.058,70.546,71.023,71.491,71.950,72.400,72.841,73.272,73.696,74.111,74.517,74.916,75.306,75.689,76.065,76.432,76.793,77.146,77.492,77.832,78.164,78.490,78.810,79.123,79.430,79.730,80.025,80.314,80.597,80.875,81.147,81.414,81.675,81.931,82.182,82.428,82.669,82.906,83.137,83.364,83.587,83.805,84.019,84.228,84.433,84.635,84.832,85.025,85.214,85.400,85.582,85.760,85.935,86.107,86.275,86.439,86.600,86.759,86.913,87.065,87.214,87.360,87.503,87.643,87.781,87.915,88.047,88.176,88.303,88.427,88.549,88.668,88.785,88.900,89.012,89.122,89.230,89.336,89.440,89.541,89.641,89.739,89.834,89.928,90.020,90.110,90.198,90.285,90.369,90.452,90.534,90.614,90.692,90.769,90.844,90.917,90.990,91.060,91.130,91.198,91.264,91.330,91.394,91.456,91.518,91.578,91.637,91.695,91.752,91.807,91.862,91.915,91.967,92.019,92.069,92.118,92.167,92.214,92.260,92.306,92.350,92.394,92.437,92.479,92.520,92.560,92.600,92.638,92.676,92.713,92.750,92.786,92.821,92.855,92.889,92.922,92.954,92.986,93.017,93.047,93.077,93.106,93.135,93.163,93.190,93.217,93.244,93.270,93.295,93.320,93.344,93.368,93.391,93.414,93.437,93.459,93.481,93.502,93.523,93.543,93.563,93.582,93.602,93.620,93.639,93.657,93.674,93.692,93.709,93.725,93.742,93.758,93.773,93.789,93.804,93.818,93.833,93.847,93.861,93.875,93.888,93.901,93.914,93.926,93.939,93.951,93.963,93.974,93.986,93.997,94.008,94.018,94.029,94.039,94.049,94.059,94.069,94.078,94.087,94.097,94.105,94.114,94.123,94.131,94.139,94.147,94.155,94.163,94.171,94.178,94.185,94.193,94.200,94.207,94.213,94.220,94.226,94.233,94.239,94.245,94.251,94.257,94.263,94.268,94.274,94.279,94.284,94.290,94.295,94.300,94.304,94.309,94.314,94.319,94.323,94.327,94.332,94.336,94.340,94.344,94.348,94.352,94.356,94.360,94.363,94.367,94.371,94.374,94.378,94.381,94.384,94.387,94.390,94.394,94.397,94.399,94.402,94.405,94.408,94.411,94.413,94.416,94.419,94.421,94.424,94.426,94.428,94.431,94.433,94.435,94.437,94.440,94.442,94.444,
0.000,-1.040,0.332,1.903,3.541,5.179,6.796,8.384,9.942,11.471,12.970,14.440,15.881,17.294,18.680,20.040,21.374,22.681,23.962,25.219,26.483,27.801,29.093,30.359,31.601,32.818,34.011,35.184,36.339,37.472,38.582,39.670,40.737,41.782,42.807,43.812,44.796,45.761,46.707,47.634,48.543,49.433,50.306,51.161,52.000,52.821,53.627,54.416,55.190,55.948,56.691,57.420,58.134,58.833,59.519,60.191,60.850,61.496,62.128,62.749,63.356,63.952,64.536,65.108,65.669,66.219,66.758,67.286,67.803,68.311,68.808,69.295,69.773,70.241,70.700,71.149,71.590,72.022,72.445,72.860,73.267,73.665,74.056,74.439,74.814,75.182,75.542,75.895,76.242,76.581,76.914,77.240,77.559,77.872,78.179,78.480,78.775,79.064,79.347,79.624,79.896,80.163,80.424,80.681,80.932,81.178,81.419,81.655,81.887,82.114,82.336,82.554,82.768,82.977,83.183,83.384,83.581,83.774,83.964,84.150,84.332,84.510,84.685,84.856,85.024,85.189,85.350,85.508,85.663,85.815,85.964,86.110,86.253,86.393,86.530,86.665,86.797,86.926,87.053,87.177,87.299,87.418,87.535,87.649,87.762,87.872,87.980,88.086,88.189,88.291,88.390,88.488,88.584,88.677,88.769,88.859,88.948,89.034,89.119,89.202,89.283,89.363,89.441,89.518,89.593,89.667,89.739,89.810,89.879,89.947,90.014,90.079,90.143,90.206,90.267,90.327,90.386,90.444,90.501,90.557,90.611,90.665,90.717,90.768,90.818,90.868,90.916,90.963,91.010,91.055,91.100,91.143,91.186,91.228,91.269,91.310,91.349,91.388,91.426,91.463,91.499,91.535,91.570,91.604,91.638,91.671,91.703,91.735,91.766,91.796,91.826,91.855,91.884,91.912,91.940,91.967,91.993,92.019,92.044,92.069,92.094,92.117,92.141,92.164,92.186,92.208,92.230,92.251,92.272,92.292,92.312,92.332,92.351,92.370,92.388,92.406,92.424,92.441,92.458,92.475,92.491,92.507,92.523,92.538,92.553,92.568,92.582,92.597,92.610,92.624,92.637,92.650,92.663,92.676,92.688,92.700,92.712,92.724,92.735,92.746,92.757,92.768,92.778,92.788,92.799,92.808,92.818,92.828,92.837,92.846,92.855,92.864,92.872,92.881,92.889,92.897,92.905,92.913,92.920,92.928,92.935,92.942,92.949,92.956,92.963,92.969,92.976,92.982,92.988,92.994,93.000,93.006,93.012,93.018,93.023,93.028,93.034,93.039,93.044,93.049,93.054,93.059,93.063,93.068,93.073,93.077,93.081,93.085,93.090,93.094,93.098,93.102,93.105,93.109,93.113,93.117,93.120,93.124,93.127,93.130,93.134,93.137,93.140,93.143,93.146,93.149,93.152,93.155,93.157,93.160,93.163,93.165,93.168,93.171,93.173,93.175,93.178,93.180,93.182,93.185,93.187,93.189,93.191,93.193,
0.000,-0.175,-0.198,0.956,2.512,4.125,5.737,7.329,8.893,10.429,11.937,13.416,14.867,16.348,17.864,19.350,20.806,22.234,23.633,25.005,26.349,27.675,28.979,30.256,31.508,32.735,33.938,35.117,36.273,37.406,38.517,39.606,40.673,41.719,42.744,43.749,44.734,45.699,46.645,47.572,48.480,49.371,50.244,51.099,51.938,52.759,53.565,54.354,55.128,55.886,56.629,57.358,58.072,58.771,59.457,60.129,60.788,61.434,62.066,62.687,63.295,63.890,64.474,65.046,65.607,66.157,66.696,67.224,67.742,68.249,68.746,69.233,69.711,70.179,70.638,71.087,71.528,71.960,72.383,72.798,73.205,73.603,73.994,74.377,74.752,75.120,75.480,75.834,76.180,76.519,76.852,77.178,77.497,77.810,78.117,78.418,78.713,79.002,79.285,79.563,79.835,80.101,80.363,80.619,80.870,81.116,81.357,81.593,81.825,82.052,82.274,82.492,82.706,82.916,83.121,83.322,83.519,83.713,83.902,84.088,84.270,84.448,84.623,84.794,84.962,85.127,85.288,85.446,85.601,85.753,85.902,86.048,86.191,86.331,86.468,86.603,86.735,86.864,86.991,87.115,87.237,87.356,87.473,87.588,87.700,87.810,87.918,88.024,88.127,88.229,88.328,88.426,88.522,88.615,88.707,88.797,88.886,88.972,89.057,89.140,89.221,89.301,89.380,89.456,89.531,89.605,89.677,89.748,89.817,89.885,89.952,90.017,90.081,90.144,90.205,90.266,90.325,90.382,90.439,90.495,90.549,90.603,90.655,90.706,90.757,90.806,90.854,90.901,90.948,90.993,91.038,91.082,91.124,91.166,91.207,91.248,91.287,91.326,91.364,91.401,91.437,91.473,91.508,91.543,91.576,91.609,91.641,91.673,91.704,91.735,91.764,91.794,91.822,91.850,91.878,91.905,91.931,91.957,91.982,92.007,92.032,92.056,92.079,92.102,92.124,92.147,92.168,92.189,92.210,92.230,92.250,92.270,92.289,92.308,92.326,92.344,92.362,92.379,92.396,92.413,92.429,92.445,92.461,92.476,92.491,92.506,92.520,92.535,92.549,92.562,92.575,92.589,92.601,92.614,92.626,92.638,92.650,92.662,92.673,92.684,92.695,92.706,92.716,92.727,92.737,92.747,92.756,92.766,92.775,92.784,92.793,92.802,92.810,92.819,92.827,92.835,92.843,92.851,92.858,92.866,92.873,92.880,92.887,92.894,92.901,92.907,92.914,92.920,92.926,92.933,92.939,92.944,92.950,92.956,92.961,92.967,92.972,92.977,92.982,92.987,92.992,92.997,93.002,93.006,93.011,93.015,93.019,93.024,93.028,93.032,93.036,93.040,93.044,93.047,93.051,93.055,93.058,93.062,93.065,93.068,93.072,93.075,93.078,93.081,93.084,93.087,93.090,93.093,93.096,93.098,93.101,93.104,93.106,93.109,93.111,93.114,93.116,93.118,93.121,93.123,93.125,93.127,93.129,93.131,
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
