0.000,1.990,3.940,5.852,7.726,9.562,11.362,13.125,14.854,16.549,18.209,19.837,21.432,22.996,24.528,26.030,27.502,28.945,30.359,31.745,33.103,34.434,35.739,37.018,38.271,39.499,40.703,41.883,43.040,44.173,45.284,46.373,47.440,48.486,49.511,50.516,51.501,52.466,53.412,54.339,55.248,56.138,57.011,57.867,58.705,59.527,60.332,61.122,61.895,62.654,63.397,64.125,64.839,65.539,66.225,66.897,67.555,68.201,68.834,69.454,70.062,70.658,71.242,71.814,72.375,72.925,73.463,73.991,74.509,75.016,75.513,76.001,76.478,76.946,77.405,77.855,78.296,78.727,79.151,79.566,79.972,80.371,80.761,81.144,81.520,81.887,82.248,82.601,82.947,83.287,83.619,83.945,84.265,84.578,84.885,85.186,85.480,85.769,86.052,86.330,86.602,86.869,87.130,87.386,87.637,87.883,88.124,88.361,88.592,88.819,89.042,89.260,89.474,89.683,89.888,90.090,90.287,90.480,90.669,90.855,91.037,91.215,91.390,91.562,91.730,91.894,92.055,92.214,92.369,92.520,92.669,92.815,92.958,93.098,93.236,93.370,93.502,93.631,93.758,93.882,94.004,94.123,94.240,94.355,94.467,94.577,94.685,94.791,94.895,94.996,95.096,95.194,95.289,95.383,95.475,95.565,95.653,95.740,95.824,95.907,95.989,96.069,96.147,96.224,96.299,96.372,96.445,96.515,96.585,96.653,96.719,96.785,96.849,96.911,96.973,97.033,97.092,97.150,97.207,97.262,97.317,97.370,97.422,97.474,97.524,97.573,97.622,97.669,97.715,97.761,97.805,97.849,97.892,97.934,97.975,98.015,98.055,98.093,98.131,98.168,98.205,98.241,98.276,98.310,98.344,98.377,98.409,98.441,98.472,98.502,98.532,98.561,98.590,98.618,98.645,98.672,98.699,98.725,98.750,98.775,98.799,98.823,98.846,98.869,98.892,98.914,98.936,98.957,98.978,98.998,99.018,99.037,99.057,99.075,99.094,99.112,99.129,99.147,99.164,99.180,99.197,99.213,99.228,99.244,99.259,99.273,99.288,99.302,99.316,99.330,99.343,99.356,99.369,99.381,99.394,99.406,99.418,99.429,99.441,99.452,99.463,99.473,99.484,99.494,99.504,99.514,99.524,99.533,99.542,99.552,99.560,99.569,99.578,99.586,99.594,99.602,99.610,99.618,99.626,99.633,99.640,99.648,99.655,99.662,99.668,99.675,99.681,99.688,99.694,99.700,99.706,99.712,99.718,99.723,99.729,99.734,99.739,99.745,99.750,99.755,99.759,99.764,99.769,99.774,99.778,99.782,99.787,99.791,99.795,99.799,99.803,99.807,99.811,99.815,99.818,99.822,99.826,99.829,99.833,99.836,99.839,99.842,99.845,99.849,99.852,99.854,99.857,99.860,99.863,99.866,99.868,99.871,99.874,99.876,99.879,99.881,99.883,99.886,99.888,99.890,99.892,99.895,99.897,99.899,
0.000,-0.080,-0.158,0.034,1.079,2.425,3.819,5.201,6.558,7.893,9.207,10.503,11.973,13.531,15.063,16.565,18.037,19.480,20.894,22.280,23.638,24.969,26.274,27.553,28.806,30.035,31.239,32.419,33.575,34.709,35.819,36.908,37.976,39.021,40.047,41.051,42.036,43.001,43.947,44.874,45.783,46.673,47.546,48.402,49.240,50.062,50.867,51.657,52.430,53.189,53.932,54.660,55.374,56.074,56.760,57.432,58.091,58.736,59.369,59.989,60.597,61.193,61.777,62.349,62.910,63.460,63.999,64.527,65.044,65.551,66.049,66.536,67.013,67.482,67.940,68.390,68.831,69.263,69.686,70.101,70.507,70.906,71.297,71.679,72.055,72.422,72.783,73.136,73.482,73.822,74.154,74.480,74.800,75.113,75.420,75.721,76.015,76.304,76.588,76.865,77.137,77.404,77.665,77.921,78.172,78.418,78.659,78.896,79.127,79.354,79.577,79.795,80.009,80.218,80.423,80.625,80.822,81.015,81.205,81.390,81.572,81.751,81.925,82.097,82.265,82.429,82.591,82.749,82.904,83.056,83.204,83.350,83.493,83.633,83.771,83.905,84.037,84.167,84.293,84.418,84.539,84.659,84.776,84.890,85.002,85.113,85.220,85.326,85.430,85.531,85.631,85.729,85.824,85.918,86.010,86.100,86.188,86.275,86.360,86.443,86.524,86.604,86.682,86.759,86.834,86.908,86.980,87.051,87.120,87.188,87.254,87.320,87.384,87.446,87.508,87.568,87.627,87.685,87.742,87.797,87.852,87.905,87.958,88.009,88.059,88.108,88.157,88.204,88.250,88.296,88.340,88.384,88.427,88.469,88.510,88.550,88.590,88.629,88.666,88.704,88.740,88.776,88.811,88.845,88.879,88.912,88.944,88.976,89.007,89.037,89.067,89.096,89.125,89.153,89.180,89.207,89.234,89.260,89.285,89.310,89.334,89.358,89.382,89.405,89.427,89.449,89.471,89.492,89.513,89.533,89.553,89.573,89.592,89.610,89.629,89.647,89.665,89.682,89.699,89.716,89.732,89.748,89.763,89.779,89.794,89.809,89.823,89.837,89.851,89.865,89.878,89.891,89.904,89.917,89.929,89.941,89.953,89.964,89.976,89.987,89.998,90.008,90.019,90.029,90.039,90.049,90.059,90.068,90.078,90.087,90.096,90.104,90.113,90.121,90.130,90.138,90.146,90.153,90.161,90.168,90.176,90.183,90.190,90.197,90.203,90.210,90.216,90.223,90.229,90.235,90.241,90.247,90.253,90.258,90.264,90.269,90.275,90.280,90.285,90.290,90.295,90.299,90.304,90.309,90.313,90.318,90.322,90.326,90.330,90.334,90.338,90.342,90.346,90.350,90.354,90.357,90.361,90.364,90.368,90.371,90.374,90.377,90.381,90.384,90.387,90.390,90.393,90.395,90.398,90.401,90.404,90.406,90.409,90.411,90.414,90.416,90.419,90.421,90.423,90.425,90.428,90.430,90.432,90.434,
0.000,0.847,2.574,4.266,5.923,7.546,9.138,10.697,12.226,13.724,15.192,16.631,18.041,19.423,20.779,22.109,23.412,24.689,25.941,27.171,28.379,29.565,30.731,31.876,33.000,34.104,35.189,36.254,37.315,38.373,39.424,40.463,41.490,42.504,43.502,44.485,45.452,46.403,47.338,48.255,49.156,50.041,50.908,51.760,52.595,53.414,54.217,55.005,55.777,56.534,57.276,58.004,58.717,59.416,60.101,60.773,61.432,62.077,62.710,63.330,63.938,64.533,65.117,65.689,66.250,66.800,67.339,67.867,68.384,68.891,69.389,69.876,70.353,70.821,71.280,71.730,72.171,72.602,73.026,73.441,73.847,74.246,74.636,75.019,75.395,75.762,76.123,76.476,76.822,77.162,77.494,77.820,78.140,78.453,78.760,79.061,79.355,79.644,79.927,80.205,80.477,80.744,81.005,81.261,81.512,81.758,81.999,82.236,82.467,82.694,82.917,83.135,83.349,83.558,83.763,83.965,84.162,84.355,84.544,84.730,84.912,85.091,85.265,85.437,85.605,85.769,85.930,86.089,86.244,86.395,86.544,86.690,86.833,86.973,87.111,87.245,87.377,87.506,87.633,87.757,87.879,87.998,88.115,88.230,88.342,88.452,88.560,88.666,88.770,88.871,88.971,89.069,89.164,89.258,89.350,89.440,89.528,89.615,89.699,89.782,89.864,89.944,90.022,90.099,90.174,90.247,90.320,90.390,90.460,90.528,90.594,90.660,90.724,90.786,90.848,90.908,90.967,91.025,91.082,91.137,91.192,91.245,91.297,91.349,91.399,91.448,91.497,91.544,91.590,91.636,91.680,91.724,91.767,91.809,91.850,91.890,91.930,91.968,92.006,92.043,92.080,92.116,92.151,92.185,92.219,92.252,92.284,92.316,92.347,92.377,92.407,92.436,92.465,92.493,92.520,92.547,92.574,92.600,92.625,92.650,92.674,92.698,92.721,92.744,92.767,92.789,92.811,92.832,92.853,92.873,92.893,92.912,92.932,92.950,92.969,92.987,93.004,93.022,93.039,93.055,93.072,93.088,93.103,93.119,93.134,93.148,93.163,93.177,93.191,93.205,93.218,93.231,93.244,93.256,93.269,93.281,93.293,93.304,93.316,93.327,93.338,93.348,93.359,93.369,93.379,93.389,93.399,93.408,93.417,93.427,93.435,93.444,93.453,93.461,93.469,93.477,93.485,93.493,93.501,93.508,93.515,93.523,93.530,93.537,93.543,93.550,93.556,93.563,93.569,93.575,93.581,93.587,93.593,93.598,93.604,93.609,93.614,93.620,93.625,93.630,93.635,93.639,93.644,93.649,93.653,93.657,93.662,93.666,93.670,93.674,93.678,93.682,93.686,93.690,93.693,93.697,93.701,93.704,93.708,93.711,93.714,93.717,93.720,93.724,93.727,93.729,93.732,93.735,93.738,93.741,93.743,93.746,93.749,93.751,93.754,93.756,93.758,93.761,93.763,93.765,93.767,93.770,93.772,93.774,
0.000,1.784,3.349,4.902,6.447,7.980,9.498,10.999,12.480,13.940,15.377,16.791,18.182,19.554,20.911,22.242,23.547,24.826,26.080,27.310,28.518,29.705,30.870,32.015,33.140,34.244,35.329,36.407,37.534,38.649,39.745,40.822,41.879,42.917,43.936,44.936,45.916,46.878,47.821,48.746,49.653,50.542,51.414,52.268,53.106,53.927,54.732,55.521,56.294,57.053,57.795,58.524,59.237,59.937,60.623,61.295,61.953,62.599,63.232,63.852,64.460,65.056,65.639,66.212,66.773,67.322,67.861,68.389,68.907,69.414,69.911,70.398,70.876,71.344,71.803,72.253,72.693,73.125,73.548,73.963,74.370,74.769,75.159,75.542,75.917,76.285,76.645,76.999,77.345,77.684,78.017,78.343,78.662,78.976,79.282,79.583,79.878,80.167,80.450,80.728,81.000,81.266,81.528,81.784,82.035,82.281,82.522,82.758,82.990,83.217,83.439,83.657,83.871,84.081,84.286,84.487,84.684,84.878,85.067,85.253,85.435,85.613,85.788,85.959,86.127,86.292,86.453,86.611,86.766,86.918,87.067,87.213,87.356,87.496,87.633,87.768,87.900,88.029,88.156,88.280,88.402,88.521,88.638,88.753,88.865,88.975,89.083,89.189,89.292,89.394,89.494,89.591,89.687,89.781,89.872,89.963,90.051,90.137,90.222,90.305,90.387,90.466,90.545,90.621,90.697,90.770,90.842,90.913,90.982,91.050,91.117,91.182,91.246,91.309,91.370,91.431,91.490,91.548,91.604,91.660,91.714,91.768,91.820,91.871,91.922,91.971,92.019,92.067,92.113,92.158,92.203,92.247,92.290,92.331,92.373,92.413,92.452,92.491,92.529,92.566,92.603,92.638,92.673,92.708,92.741,92.774,92.807,92.838,92.869,92.900,92.930,92.959,92.987,93.015,93.043,93.070,93.096,93.122,93.148,93.172,93.197,93.221,93.244,93.267,93.290,93.312,93.333,93.354,93.375,93.396,93.416,93.435,93.454,93.473,93.491,93.509,93.527,93.544,93.561,93.578,93.594,93.610,93.626,93.641,93.656,93.671,93.686,93.700,93.714,93.727,93.741,93.754,93.767,93.779,93.791,93.803,93.815,93.827,93.838,93.849,93.860,93.871,93.881,93.892,93.902,93.912,93.921,93.931,93.940,93.949,93.958,93.967,93.975,93.984,93.992,94.000,94.008,94.016,94.023,94.031,94.038,94.045,94.052,94.059,94.066,94.073,94.079,94.085,94.092,94.098,94.104,94.110,94.115,94.121,94.126,94.132,94.137,94.142,94.147,94.152,94.157,94.162,94.167,94.171,94.176,94.180,94.185,94.189,94.193,94.197,94.201,94.205,94.209,94.213,94.216,94.220,94.223,94.227,94.230,94.234,94.237,94.240,94.243,94.246,94.249,94.252,94.255,94.258,94.261,94.263,94.266,94.269,94.271,94.274,94.276,94.279,94.281,94.283,94.286,94.288,94.290,94.292,94.294,94.296,
0.000,0.752,2.217,3.745,5.279,6.807,8.321,9.817,11.295,12.752,14.187,15.599,16.987,18.352,19.705,21.034,22.338,23.617,24.871,26.100,27.308,28.502,29.677,30.832,31.966,33.079,34.173,35.246,36.343,37.447,38.535,39.605,40.659,41.696,42.715,43.715,44.695,45.657,46.600,47.525,48.432,49.321,50.193,51.047,51.885,52.706,53.511,54.300,55.073,55.831,56.574,57.302,58.016,58.716,59.401,60.073,60.732,61.378,62.010,62.631,63.238,63.834,64.418,64.990,65.551,66.101,66.640,67.168,67.685,68.193,68.690,69.177,69.655,70.123,70.581,71.031,71.472,71.904,72.327,72.742,73.149,73.547,73.938,74.321,74.696,75.064,75.424,75.777,76.124,76.463,76.795,77.121,77.441,77.754,78.061,78.362,78.657,78.946,79.229,79.506,79.778,80.045,80.306,80.562,80.813,81.059,81.301,81.537,81.768,81.995,82.218,82.436,82.650,82.859,83.065,83.266,83.463,83.656,83.846,84.031,84.213,84.392,84.567,84.738,84.906,85.070,85.232,85.390,85.545,85.697,85.845,85.991,86.134,86.274,86.412,86.546,86.678,86.808,86.934,87.059,87.180,87.300,87.417,87.531,87.644,87.754,87.862,87.967,88.071,88.173,88.272,88.370,88.465,88.559,88.651,88.741,88.829,88.916,89.001,89.084,89.165,89.245,89.323,89.400,89.475,89.549,89.621,89.692,89.761,89.829,89.896,89.961,90.025,90.088,90.149,90.209,90.268,90.326,90.383,90.438,90.493,90.546,90.599,90.650,90.700,90.750,90.798,90.845,90.892,90.937,90.982,91.025,91.068,91.110,91.151,91.191,91.231,91.270,91.308,91.345,91.381,91.417,91.452,91.486,91.520,91.553,91.585,91.617,91.648,91.678,91.708,91.737,91.766,91.794,91.822,91.848,91.875,91.901,91.926,91.951,91.975,91.999,92.023,92.046,92.068,92.090,92.112,92.133,92.154,92.174,92.194,92.214,92.233,92.252,92.270,92.288,92.306,92.323,92.340,92.357,92.373,92.389,92.405,92.420,92.435,92.450,92.464,92.478,92.492,92.506,92.519,92.532,92.545,92.558,92.570,92.582,92.594,92.605,92.617,92.628,92.639,92.650,92.660,92.670,92.680,92.690,92.700,92.709,92.719,92.728,92.737,92.745,92.754,92.762,92.771,92.779,92.787,92.794,92.802,92.809,92.817,92.824,92.831,92.838,92.845,92.851,92.858,92.864,92.870,92.876,92.882,92.888,92.894,92.899,92.905,92.910,92.916,92.921,92.926,92.931,92.936,92.941,92.945,92.950,92.954,92.959,92.963,92.967,92.971,92.976,92.980,92.983,92.987,92.991,92.995,92.998,93.002,93.005,93.009,93.012,93.015,93.019,93.022,93.025,93.028,93.031,93.034,93.037,93.039,93.042,93.045,93.047,93.050,93.052,93.055,93.057,93.060,93.062,93.064,93.066,93.069,93.071,93.073,93.075,
0.000,-1.040,0.267,1.739,3.222,4.702,6.211,7.703,9.178,10.632,12.065,13.476,14.864,16.229,17.585,18.925,20.240,21.530,22.795,24.036,25.254,26.452,27.637,28.800,29.942,31.064,32.165,33.246,34.316,35.411,36.492,37.556,38.603,39.638,40.656,41.655,42.636,43.597,44.540,45.465,46.372,47.261,48.132,48.987,49.824,50.645,51.450,52.239,53.012,53.770,54.513,55.241,55.955,56.655,57.340,58.012,58.671,59.317,59.949,60.570,61.177,61.773,62.357,62.929,63.490,64.040,64.579,65.107,65.624,66.132,66.629,67.116,67.594,68.062,68.520,68.970,69.411,69.843,70.266,70.681,71.088,71.486,71.877,72.260,72.635,73.003,73.363,73.716,74.063,74.402,74.734,75.060,75.380,75.693,76.000,76.301,76.596,76.885,77.168,77.445,77.717,77.984,78.245,78.501,78.752,78.998,79.240,79.476,79.707,79.934,80.157,80.375,80.589,80.798,81.004,81.205,81.402,81.595,81.785,81.970,82.152,82.331,82.506,82.677,82.845,83.009,83.171,83.329,83.484,83.636,83.784,83.930,84.073,84.213,84.351,84.485,84.617,84.747,84.873,84.998,85.119,85.239,85.356,85.470,85.583,85.693,85.801,85.906,86.010,86.112,86.211,86.309,86.404,86.498,86.590,86.680,86.768,86.855,86.940,87.023,87.104,87.184,87.262,87.339,87.414,87.488,87.560,87.631,87.700,87.768,87.835,87.900,87.964,88.027,88.088,88.148,88.207,88.265,88.322,88.377,88.432,88.485,88.538,88.589,88.639,88.689,88.737,88.784,88.831,88.876,88.921,88.964,89.007,89.049,89.090,89.130,89.170,89.209,89.247,89.284,89.320,89.356,89.391,89.425,89.459,89.492,89.524,89.556,89.587,89.617,89.647,89.676,89.705,89.733,89.760,89.787,89.814,89.840,89.865,89.890,89.914,89.938,89.962,89.985,90.007,90.029,90.051,90.072,90.093,90.113,90.133,90.153,90.172,90.191,90.209,90.227,90.245,90.262,90.279,90.296,90.312,90.328,90.344,90.359,90.374,90.389,90.403,90.417,90.431,90.445,90.458,90.471,90.484,90.497,90.509,90.521,90.533,90.544,90.556,90.567,90.578,90.589,90.599,90.609,90.619,90.629,90.639,90.648,90.658,90.667,90.676,90.684,90.693,90.701,90.710,90.718,90.726,90.733,90.741,90.748,90.756,90.763,90.770,90.777,90.784,90.790,90.797,90.803,90.809,90.815,90.821,90.827,90.833,90.838,90.844,90.849,90.855,90.860,90.865,90.870,90.875,90.880,90.884,90.889,90.893,90.898,90.902,90.906,90.910,90.915,90.919,90.922,90.926,90.930,90.934,90.937,90.941,90.944,90.948,90.951,90.954,90.958,90.961,90.964,90.967,90.970,90.973,90.975,90.978,90.981,90.984,90.986,90.989,90.991,90.994,90.996,90.999,91.001,91.003,91.005,91.008,91.010,91.012,91.014,
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
0.000,-0.080,-0.158,0.655,1.974,3.386,4.793,6.178,7.537,8.875,10.195,11.497,12.782,14.050,15.302,16.537,17.755,18.956,20.141,21.310,22.480,23.791,25.095,26.374,27.627,28.856,30.060,31.240,32.396,33.530,34.641,35.730,36.797,37.843,38.868,39.873,40.857,41.822,42.768,43.695,44.604,45.495,46.368,47.223,48.061,48.883,49.689,50.478,51.252,52.010,52.753,53.482,54.195,54.895,55.581,56.253,56.912,57.558,58.190,58.811,59.418,60.014,60.598,61.170,61.731,62.281,62.820,63.348,63.865,64.373,64.870,65.357,65.835,66.303,66.762,67.211,67.652,68.084,68.507,68.922,69.329,69.727,70.118,70.501,70.876,71.244,71.604,71.957,72.304,72.643,72.976,73.302,73.621,73.934,74.241,74.542,74.837,75.126,75.409,75.686,75.958,76.225,76.486,76.742,76.994,77.240,77.481,77.717,77.949,78.176,78.398,78.616,78.830,79.039,79.245,79.446,79.643,79.836,80.026,80.212,80.394,80.572,80.747,80.918,81.086,81.251,81.412,81.570,81.725,81.877,82.026,82.172,82.314,82.455,82.592,82.727,82.859,82.988,83.115,83.239,83.361,83.480,83.597,83.711,83.824,83.934,84.042,84.147,84.251,84.353,84.452,84.550,84.646,84.739,84.831,84.921,85.009,85.096,85.181,85.264,85.345,85.425,85.503,85.580,85.655,85.729,85.801,85.872,85.941,86.009,86.076,86.141,86.205,86.268,86.329,86.389,86.448,86.506,86.563,86.619,86.673,86.727,86.779,86.830,86.880,86.930,86.978,87.025,87.072,87.117,87.162,87.205,87.248,87.290,87.331,87.372,87.411,87.450,87.488,87.525,87.561,87.597,87.632,87.666,87.700,87.733,87.765,87.797,87.828,87.858,87.888,87.917,87.946,87.974,88.002,88.029,88.055,88.081,88.106,88.131,88.156,88.179,88.203,88.226,88.248,88.270,88.292,88.313,88.334,88.354,88.374,88.394,88.413,88.432,88.450,88.468,88.486,88.503,88.520,88.537,88.553,88.569,88.585,88.600,88.615,88.630,88.644,88.659,88.672,88.686,88.699,88.712,88.725,88.738,88.750,88.762,88.774,88.786,88.797,88.808,88.819,88.830,88.840,88.850,88.861,88.870,88.880,88.890,88.899,88.908,88.917,88.926,88.934,88.943,88.951,88.959,88.967,88.975,88.982,88.990,88.997,89.004,89.011,89.018,89.025,89.031,89.038,89.044,89.050,89.056,89.062,89.068,89.074,89.080,89.085,89.090,89.096,89.101,89.106,89.111,89.116,89.121,89.125,89.130,89.134,89.139,89.143,89.147,89.152,89.156,89.160,89.164,89.167,89.171,89.175,89.179,89.182,89.186,89.189,89.192,89.196,89.199,89.202,89.205,89.208,89.211,89.214,89.217,89.219,89.222,89.225,89.227,89.230,89.233,89.235,89.237,89.240,89.242,89.244,89.247,89.249,89.251,89.253,89.255,
0.000,0.744,2.459,4.150,5.807,7.431,9.023,10.583,12.112,13.610,15.079,16.519,17.930,19.312,20.668,21.996,23.298,24.574,25.825,27.050,28.252,29.429,30.583,31.714,32.823,33.909,34.974,36.017,37.040,38.043,39.025,39.988,40.932,41.857,42.764,43.653,44.524,45.377,46.214,47.048,47.940,48.824,49.691,50.542,51.376,52.195,52.998,53.785,54.557,55.314,56.056,56.784,57.497,58.196,58.881,59.553,60.211,60.857,61.489,62.109,62.717,63.313,63.897,64.469,65.030,65.579,66.118,66.646,67.164,67.671,68.168,68.655,69.133,69.601,70.060,70.509,70.950,71.382,71.805,72.220,72.627,73.025,73.416,73.799,74.174,74.542,74.902,75.256,75.602,75.941,76.274,76.600,76.919,77.232,77.539,77.840,78.135,78.424,78.707,78.985,79.257,79.523,79.785,80.041,80.292,80.538,80.779,81.015,81.247,81.474,81.696,81.914,82.128,82.338,82.543,82.744,82.941,83.135,83.324,83.510,83.692,83.870,84.045,84.216,84.384,84.549,84.710,84.868,85.023,85.175,85.324,85.470,85.613,85.753,85.890,86.025,86.157,86.286,86.413,86.537,86.659,86.778,86.895,87.010,87.122,87.232,87.340,87.446,87.549,87.651,87.751,87.848,87.944,88.038,88.129,88.219,88.308,88.394,88.479,88.562,88.644,88.723,88.802,88.878,88.953,89.027,89.099,89.170,89.239,89.307,89.374,89.439,89.503,89.566,89.627,89.688,89.747,89.805,89.861,89.917,89.971,90.025,90.077,90.128,90.179,90.228,90.276,90.324,90.370,90.415,90.460,90.504,90.546,90.588,90.629,90.670,90.709,90.748,90.786,90.823,90.860,90.895,90.930,90.965,90.998,91.031,91.064,91.095,91.126,91.157,91.186,91.216,91.244,91.272,91.300,91.327,91.353,91.379,91.405,91.429,91.454,91.478,91.501,91.524,91.547,91.569,91.590,91.611,91.632,91.652,91.672,91.692,91.711,91.730,91.748,91.766,91.784,91.801,91.818,91.835,91.851,91.867,91.883,91.898,91.913,91.928,91.943,91.957,91.971,91.984,91.998,92.011,92.023,92.036,92.048,92.060,92.072,92.084,92.095,92.106,92.117,92.128,92.138,92.149,92.159,92.169,92.178,92.188,92.197,92.206,92.215,92.224,92.232,92.241,92.249,92.257,92.265,92.273,92.280,92.288,92.295,92.302,92.309,92.316,92.323,92.329,92.336,92.342,92.349,92.355,92.361,92.366,92.372,92.378,92.383,92.389,92.394,92.399,92.404,92.409,92.414,92.419,92.424,92.428,92.433,92.437,92.441,92.446,92.450,92.454,92.458,92.462,92.466,92.469,92.473,92.477,92.480,92.484,92.487,92.490,92.494,92.497,92.500,92.503,92.506,92.509,92.512,92.515,92.518,92.520,92.523,92.526,92.528,92.531,92.533,92.536,92.538,92.540,92.543,92.545,92.547,92.549,92.551,92.553,
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
